keyword,source_category,observed_intent,market,modifier_type,root_topic,canonical_keyword,canonical_page_slug,keep_status,merge_reason,notes,ubersuggest_volume,ubersuggest_kd,ubersuggest_cpc,ubersuggest_last_checked
QR code profile for bloggers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,bloggers profession family,,,,,
professional digital business card for bloggers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,bloggers profession family,,,,,
professional NFC business card for bloggers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,bloggers profession family,,,,,
qr luggage tag,Supplemental,transactional,IN+GLOBAL,feature,qr_luggage_tag,qr luggage tag,/qr-luggage-tag,keep_primary,travel utility family,Supplemental utility keyword from market-language review.,,,,
lost and found qr tag,Supplemental,transactional,IN+GLOBAL,feature,lost_and_found_qr_tag,lost and found qr tag,/lost-and-found-qr-tag,keep_primary,pet utility family,Supplemental utility keyword from market-language review.,,,,
pet qr tag,Supplemental,transactional,IN+GLOBAL,feature,pet_id_profile,pet id tag qr code,/pet-id-profile,keep_secondary,pet identity hub family,Supplemental utility keyword from market-language review.,,,,
qr code for pet identification,Supplemental,transactional,IN+GLOBAL,feature,pet_id_profile,pet id tag qr code,/pet-id-profile,keep_secondary,pet identity hub family,Supplemental utility keyword from market-language review.,,,,
emergency qr code,Supplemental,transactional,IN+GLOBAL,feature,emergency_qr_code,emergency qr code,/emergency-qr-code,keep_primary,family safety utility family,Supplemental utility keyword from market-language review.,,,,
vehicle qr code sticker,Use Case,transactional,IN+GLOBAL,feature,vehicle_qr_code_sticker,vehicle qr code sticker,/vehicle-qr-code-sticker,keep_primary,vehicle utility family,source_sheet=Vehicle; suggested_page=/product; priority_hint=secondary; volume_hint=medium,,,,
bike qr code tag,Supplemental,transactional,IN+GLOBAL,feature,vehicle_qr_code_sticker,vehicle qr code sticker,/vehicle-qr-code-sticker,keep_secondary,vehicle utility family,Supplemental utility keyword from market-language review.,,,,
HiHello alternative,Competitor,commercial,IN+GLOBAL,comparison,hihello_alternative,hihello alternative india,/hihello-alternative-india,keep_secondary,hihello alternative family,,,,,
HiHello alternative India,Competitor,commercial,IN,comparison,hihello_alternative,hihello alternative india,/hihello-alternative-india,keep_primary,hihello alternative family,,,,,
TapMo alternative,Competitor,commercial,IN+GLOBAL,comparison,tapmo_alternative,tapmo alternative,/tapmo-alternative,keep_primary,tapmo alternative family,,,,,
TapMo alternative India,Competitor,commercial,IN,comparison,tapmo_alternative,tapmo alternative,/tapmo-alternative,keep_secondary,tapmo alternative family,,,,,
Linktree alternative,Competitor,commercial,IN+GLOBAL,comparison,linktree_alternative_for_creators,linktree alternative for creators,/linktree-alternative-for-creators,keep_secondary,creator comparison family,,,,,
Linktree alternative India,Competitor,commercial,IN,comparison,linktree_alternative_for_creators,linktree alternative for creators,/linktree-alternative-for-creators,keep_secondary,creator comparison family,,,,,
ProfileTap vs HiHello,Competitor,commercial,IN+GLOBAL,comparison,profiletap_vs_hihello,profiletap vs hihello,/profiletap-vs-hihello,keep_primary,vs family separated from alternative intent,,,,,
ProfileTap vs TapMo,Competitor,commercial,IN+GLOBAL,comparison,profiletap_vs_tapmo,profiletap vs tapmo,/profiletap-vs-tapmo,keep_primary,vs family separated from alternative intent,,,,,
ProfileTap vs Linktree,Competitor,commercial,IN+GLOBAL,comparison,linktree_alternative_for_creators,linktree alternative for creators,/linktree-alternative-for-creators,keep_secondary,creator comparison family,,,,,
what is digital business card,Discovery,informational,IN+GLOBAL,none,what_is_digital_business_card,what is digital business card,/blog/what-is-digital-business-card,keep_primary,support content family,,,,,
how NFC business cards work,Discovery,informational,IN+GLOBAL,feature,how_nfc_business_cards_work,how nfc business cards work,/blog/how-nfc-business-cards-work,keep_primary,support content family,,,,,
how QR code works,Discovery,informational,IN+GLOBAL,feature,how_qr_code_works,how qr code works,/blog/how-qr-code-works,keep_primary,support content family,,,,,
medical emergency qr code,Supplemental,transactional,IN+GLOBAL,feature,emergency_qr_code,emergency qr code,/emergency-qr-code,keep_secondary,family safety utility family,Supplemental utility keyword from market-language review.,,,,
emergency contact qr code,Supplemental,transactional,IN+GLOBAL,feature,emergency_qr_code,emergency qr code,/emergency-qr-code,keep_secondary,family safety utility family,Supplemental utility keyword from market-language review.,,,,
medical qr code,Supplemental,transactional,IN+GLOBAL,feature,emergency_qr_code,emergency qr code,/emergency-qr-code,keep_secondary,family safety utility family,Supplemental utility keyword from market-language review.,,,,
medical info qr code,Supplemental,transactional,IN+GLOBAL,feature,emergency_qr_code,emergency qr code,/emergency-qr-code,keep_secondary,family safety utility family,Supplemental utility keyword from market-language review.,,,,
emergency medical information qr,Supplemental,transactional,IN+GLOBAL,feature,emergency_qr_code,emergency qr code,/emergency-qr-code,keep_secondary,family safety utility family,Supplemental utility keyword from market-language review.,,,,
emergency profile qr code,Supplemental,transactional,IN+GLOBAL,feature,emergency_qr_code,emergency qr code,/emergency-qr-code,keep_secondary,family safety utility family,Supplemental utility keyword from market-language review.,,,,
qr code for emergency contact,Supplemental,transactional,IN+GLOBAL,feature,emergency_qr_code,emergency qr code,/emergency-qr-code,keep_secondary,family safety utility family,Supplemental utility keyword from market-language review.,,,,
lost item qr tag,Supplemental,transactional,IN+GLOBAL,feature,lost_and_found_qr_tag,lost and found qr tag,/lost-and-found-qr-tag,keep_secondary,pet utility family,Supplemental utility keyword from market-language review.,,,,
qr lost and found tag,Supplemental,transactional,IN+GLOBAL,feature,lost_and_found_qr_tag,lost and found qr tag,/lost-and-found-qr-tag,keep_secondary,pet utility family,Supplemental utility keyword from market-language review.,,,,
found item return qr tag,Supplemental,transactional,IN+GLOBAL,feature,lost_and_found_qr_tag,lost and found qr tag,/lost-and-found-qr-tag,keep_secondary,pet utility family,Supplemental utility keyword from market-language review.,,,,
smart lost and found tag,Supplemental,transactional,IN+GLOBAL,none,lost_and_found_qr_tag,lost and found qr tag,/lost-and-found-qr-tag,keep_secondary,pet utility family,Supplemental utility keyword from market-language review.,,,,
recovery qr tag,Supplemental,transactional,IN+GLOBAL,feature,lost_and_found_qr_tag,lost and found qr tag,/lost-and-found-qr-tag,keep_secondary,pet utility family,Supplemental utility keyword from market-language review.,,,,
return contact qr tag,Supplemental,transactional,IN+GLOBAL,feature,lost_and_found_qr_tag,lost and found qr tag,/lost-and-found-qr-tag,keep_secondary,pet utility family,Supplemental utility keyword from market-language review.,,,,
pet id tag qr code,Supplemental,transactional,IN+GLOBAL,feature,pet_id_profile,pet id tag qr code,/pet-id-profile,keep_primary,pet identity hub family,Supplemental utility keyword from market-language review.,,,,
pet id qr code,Supplemental,transactional,IN+GLOBAL,feature,pet_id_profile,pet id tag qr code,/pet-id-profile,keep_secondary,pet identity hub family,Supplemental utility keyword from market-language review.,,,,
qr code pet tag,Supplemental,transactional,IN+GLOBAL,feature,pet_id_profile,pet id tag qr code,/pet-id-profile,keep_secondary,pet identity hub family,Supplemental utility keyword from market-language review.,,,,
lost pet qr tag,Supplemental,transactional,IN+GLOBAL,feature,pet_id_profile,pet id tag qr code,/pet-id-profile,keep_secondary,pet identity hub family,Supplemental utility keyword from market-language review.,,,,
dog qr tag,Supplemental,transactional,IN+GLOBAL,feature,pet_id_profile,pet id tag qr code,/pet-id-profile,keep_secondary,pet identity hub family,Supplemental utility keyword from market-language review.,,,,
cat qr tag,Supplemental,transactional,IN+GLOBAL,feature,pet_id_profile,pet id tag qr code,/pet-id-profile,keep_secondary,pet identity hub family,Supplemental utility keyword from market-language review.,,,,
car qr code sticker,Supplemental,transactional,IN+GLOBAL,feature,vehicle_qr_code_sticker,vehicle qr code sticker,/vehicle-qr-code-sticker,keep_secondary,vehicle utility family,Supplemental utility keyword from market-language review.,,,,
vehicle owner contact qr,Supplemental,transactional,IN+GLOBAL,feature,vehicle_qr_code_sticker,vehicle qr code sticker,/vehicle-qr-code-sticker,keep_secondary,vehicle utility family,Supplemental utility keyword from market-language review.,,,,
car owner contact qr code,Supplemental,transactional,IN+GLOBAL,feature,vehicle_qr_code_sticker,vehicle qr code sticker,/vehicle-qr-code-sticker,keep_secondary,vehicle utility family,Supplemental utility keyword from market-language review.,,,,
parking contact qr code,Supplemental,transactional,IN+GLOBAL,feature,vehicle_qr_code_sticker,vehicle qr code sticker,/vehicle-qr-code-sticker,keep_secondary,vehicle utility family,Supplemental utility keyword from market-language review.,,,,
wrong parking qr sticker,Supplemental,transactional,IN+GLOBAL,feature,vehicle_qr_code_sticker,vehicle qr code sticker,/vehicle-qr-code-sticker,keep_secondary,vehicle utility family,Supplemental utility keyword from market-language review.,,,,
emergency contact car sticker,Supplemental,transactional,IN+GLOBAL,none,vehicle_qr_code_sticker,vehicle qr code sticker,/vehicle-qr-code-sticker,keep_secondary,vehicle utility family,Supplemental utility keyword from market-language review.,,,,
luggage qr tag,Supplemental,transactional,IN+GLOBAL,feature,qr_luggage_tag,qr luggage tag,/qr-luggage-tag,keep_secondary,travel utility family,Supplemental utility keyword from market-language review.,,,,
lost luggage qr tag,Supplemental,transactional,IN+GLOBAL,feature,qr_luggage_tag,qr luggage tag,/qr-luggage-tag,keep_secondary,travel utility family,Supplemental utility keyword from market-language review.,,,,
bag qr tag,Supplemental,transactional,IN+GLOBAL,feature,qr_luggage_tag,qr luggage tag,/qr-luggage-tag,keep_secondary,travel utility family,Supplemental utility keyword from market-language review.,,,,
suitcase qr tag,Supplemental,transactional,IN+GLOBAL,feature,qr_luggage_tag,qr luggage tag,/qr-luggage-tag,keep_secondary,travel utility family,Supplemental utility keyword from market-language review.,,,,
smart luggage tag,Supplemental,transactional,IN+GLOBAL,none,qr_luggage_tag,qr luggage tag,/qr-luggage-tag,keep_secondary,travel utility family,Supplemental utility keyword from market-language review.,,,,
travel bag qr tag,Supplemental,transactional,IN+GLOBAL,feature,qr_luggage_tag,qr luggage tag,/qr-luggage-tag,keep_secondary,travel utility family,Supplemental utility keyword from market-language review.,,,,
airport luggage qr tag,Supplemental,transactional,IN+GLOBAL,feature,qr_luggage_tag,qr luggage tag,/qr-luggage-tag,keep_secondary,travel utility family,Supplemental utility keyword from market-language review.,,,,
identity management system,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=primary; volume_hint=high,,,,
identity verification platform,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=primary; volume_hint=medium,,,,
identity authentication system,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=primary; volume_hint=low,,,,
identity access management system,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
identity management use cases,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=high,,,,
secure identity sharing platform,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=secondary; volume_hint=low,,,,
identity management tools for startups,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=high,,,,
digital identity platform for vehicles,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=secondary; volume_hint=low,,,,
qr code based identity system,Platform,commercial,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=medium,,,,
identity verification using qr code,Platform,commercial,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=secondary; volume_hint=high,,,,
digital identity for emergency contact,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=medium,,,,
secure identity sharing with qr code,Platform,commercial,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=medium,,,,
identity platform for personal use,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=secondary; volume_hint=low,,,,
identity system for small businesses,Platform,commercial,IN+GLOBAL,none,business_identity_management_platform,business identity management platform,/business-identity,keep_secondary,business identity platform variation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=high,,,,
identity verification for freelancers,Platform,commercial,IN+GLOBAL,profession,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=secondary; volume_hint=high,,,,
digital identity profile for professionals,Platform,commercial,IN+GLOBAL,none,business_identity_management_platform,business identity management platform,/business-identity,keep_secondary,business identity platform variation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
vehicle digital identity system,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=medium,,,,
car identity qr code,Platform,commercial,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=high,,,,
vehicle owner identity qr,Platform,commercial,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
tourist identity qr code,Platform,commercial,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
family emergency identity card,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=high,,,,
child safety identity qr,Platform,commercial,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
personal digital identity profile,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
how identity verification works,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=secondary; volume_hint=medium,,,,
how digital identity works,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=high,,,,
why identity management is important,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
what is identity management system,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=low,,,,
what is digital identity platform,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=secondary; volume_hint=medium,,,,
benefits of digital identity system,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=medium,,,,
types of identity verification methods,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=secondary; volume_hint=low,,,,
what is identity authentication,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=secondary; volume_hint=medium,,,,
how to create digital identity,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/create-identity; priority_hint=secondary; volume_hint=high,,,,
identity verification app,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-verification; priority_hint=primary; volume_hint=medium,,,,
identity management platform login,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=secondary; volume_hint=medium,,,,
digital identity app,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=primary; volume_hint=low,,,,
identity qr code generator,Platform,navigational,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/create-identity; priority_hint=secondary; volume_hint=medium,,,,
identity qr code scanner,Platform,navigational,IN+GLOBAL,feature,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/scan-identity; priority_hint=secondary; volume_hint=high,,,,
create digital identity online,Platform,navigational,IN+GLOBAL,online,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/create-identity; priority_hint=secondary; volume_hint=high,,,,
identity management dashboard,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=primary; volume_hint=medium,,,,
identity authentication app,Platform,navigational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/digital-identity; priority_hint=primary; volume_hint=high,,,,
best identity management platform,Platform,transactional,IN+GLOBAL,best,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=secondary; volume_hint=low,,,,
